Sample in Buffer,Sample in Window,TRIGGER,Proyecto_1_sep_i/RAM_test_0_seno[7:0],Proyecto_1_sep_i/comp_cuadrada_0_cuadrada[7:0],Proyecto_1_sep_i/Triangular_0_triangulada[7:0],Proyecto_1_sep_i/Dientes_de_sierra_0_sierra[7:0],Proyecto_1_sep_i/Sel_funcion_0_funcion_a[7:0],Proyecto_1_sep_i/Sel_funcion_0_funcion_b[7:0],Proyecto_1_sep_i/Math_0_f_out[15:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,HEX
0,0,0,00,00,00,00,00,00,0000
1,1,0,00,00,00,00,00,00,0000
2,2,0,00,00,00,00,00,00,0000
3,3,0,00,00,00,00,00,00,0000
4,4,0,00,00,00,00,00,00,0000
5,5,0,00,00,00,00,00,00,0000
6,6,0,00,00,00,00,00,00,0000
7,7,0,00,00,00,00,00,00,0000
8,8,0,00,00,00,00,00,00,0000
9,9,0,00,00,00,00,00,00,0000
10,10,0,00,00,00,00,00,00,0000
11,11,0,00,00,00,00,00,00,0000
12,12,0,00,00,00,00,00,00,0000
13,13,0,00,00,00,00,00,00,0000
14,14,0,00,00,00,00,00,00,0000
15,15,0,00,00,00,00,00,00,0000
16,16,0,00,00,00,00,00,00,0000
17,17,0,00,00,00,00,00,00,0000
18,18,0,00,00,00,00,00,00,0000
19,19,0,00,00,00,00,00,00,0000
20,20,0,00,00,00,00,00,00,0000
21,21,0,00,00,00,00,00,00,0000
22,22,0,00,00,00,00,00,00,0000
23,23,0,00,00,00,00,00,00,0000
24,24,0,00,00,00,00,00,00,0000
25,25,0,00,00,00,00,00,00,0000
26,26,0,00,00,00,00,00,00,0000
27,27,0,00,00,00,00,00,00,0000
28,28,0,00,00,00,00,00,00,0000
29,29,0,00,00,00,00,00,00,0000
30,30,0,00,00,00,00,00,00,0000
31,31,0,00,00,00,00,00,00,0000
32,32,0,00,00,00,00,00,00,0000
33,33,0,00,00,00,00,00,00,0000
34,34,0,00,00,00,00,00,00,0000
35,35,0,00,00,00,00,00,00,0000
36,36,0,00,00,00,00,00,00,0000
37,37,0,00,00,00,00,00,00,0000
38,38,0,00,00,00,00,00,00,0000
39,39,0,00,00,00,00,00,00,0000
40,40,0,00,00,00,00,00,00,0000
41,41,0,00,00,00,00,00,00,0000
42,42,0,00,00,00,00,00,00,0000
43,43,0,00,00,00,00,00,00,0000
44,44,0,00,00,00,00,00,00,0000
45,45,0,00,00,00,00,00,00,0000
46,46,0,00,00,00,00,00,00,0000
47,47,0,00,00,00,00,00,00,0000
48,48,0,00,00,00,00,00,00,0000
49,49,0,00,00,00,00,00,00,0000
50,50,0,00,00,00,00,00,00,0000
51,51,0,00,00,00,00,00,00,0000
52,52,0,00,00,00,00,00,00,0000
53,53,0,00,00,00,00,00,00,0000
54,54,0,00,00,00,00,00,00,0000
55,55,0,00,00,00,00,00,00,0000
56,56,0,00,00,00,00,00,00,0000
57,57,0,00,00,00,00,00,00,0000
58,58,0,00,00,00,00,00,00,0000
59,59,0,00,00,00,00,00,00,0000
60,60,0,00,00,00,00,00,00,0000
61,61,0,00,00,00,00,00,00,0000
62,62,0,00,00,00,00,00,00,0000
63,63,0,00,00,00,00,00,00,0000
64,64,0,00,00,00,00,00,00,0000
65,65,0,00,00,00,00,00,00,0000
66,66,0,00,00,00,00,00,00,0000
67,67,0,00,00,00,00,00,00,0000
68,68,0,00,00,00,00,00,00,0000
69,69,0,00,00,00,00,00,00,0000
70,70,0,00,00,00,00,00,00,0000
71,71,0,00,00,00,00,00,00,0000
72,72,0,00,00,00,00,00,00,0000
73,73,0,00,00,00,00,00,00,0000
74,74,0,00,00,00,00,00,00,0000
75,75,0,00,00,00,00,00,00,0000
76,76,0,00,00,00,00,00,00,0000
77,77,0,00,00,00,00,00,00,0000
78,78,0,00,00,00,00,00,00,0000
79,79,0,00,00,00,00,00,00,0000
80,80,0,00,00,00,00,00,00,0000
81,81,0,00,00,00,00,00,00,0000
82,82,0,00,00,00,00,00,00,0000
83,83,0,00,00,00,00,00,00,0000
84,84,0,00,00,00,00,00,00,0000
85,85,0,00,00,00,00,00,00,0000
86,86,0,00,00,00,00,00,00,0000
87,87,0,00,00,00,00,00,00,0000
88,88,0,00,00,00,00,00,00,0000
89,89,0,00,00,00,00,00,00,0000
90,90,0,00,00,00,00,00,00,0000
91,91,0,00,00,00,00,00,00,0000
92,92,0,00,00,00,00,00,00,0000
93,93,0,00,00,00,00,00,00,0000
94,94,0,00,00,00,00,00,00,0000
95,95,0,00,00,00,00,00,00,0000
96,96,0,00,00,00,00,00,00,0000
97,97,0,00,00,00,00,00,00,0000
98,98,0,00,00,00,00,00,00,0000
99,99,0,00,00,00,00,00,00,0000
100,100,0,00,00,00,00,00,00,0000
101,101,0,00,00,00,00,00,00,0000
102,102,0,00,00,00,00,00,00,0000
103,103,0,00,00,00,00,00,00,0000
104,104,0,00,00,00,00,00,00,0000
105,105,0,00,00,00,00,00,00,0000
106,106,0,00,00,00,00,00,00,0000
107,107,0,00,00,00,00,00,00,0000
108,108,0,00,00,00,00,00,00,0000
109,109,0,00,00,00,00,00,00,0000
110,110,0,00,00,00,00,00,00,0000
111,111,0,00,00,00,00,00,00,0000
112,112,0,00,00,00,00,00,00,0000
113,113,0,00,00,00,00,00,00,0000
114,114,0,00,00,00,00,00,00,0000
115,115,0,00,00,00,00,00,00,0000
116,116,0,00,00,00,00,00,00,0000
117,117,0,00,00,00,00,00,00,0000
118,118,0,00,00,00,00,00,00,0000
119,119,0,00,00,00,00,00,00,0000
120,120,0,00,00,00,00,00,00,0000
121,121,0,00,00,00,00,00,00,0000
122,122,0,00,00,00,00,00,00,0000
123,123,0,00,00,00,00,00,00,0000
124,124,0,00,00,00,00,00,00,0000
125,125,0,00,00,00,00,00,00,0000
126,126,0,00,00,00,00,00,00,0000
127,127,0,00,00,00,00,00,00,0000
128,128,0,00,00,00,00,00,00,0000
129,129,0,00,00,00,00,00,00,0000
130,130,0,00,00,00,00,00,00,0000
131,131,0,00,00,00,00,00,00,0000
132,132,0,00,00,00,00,00,00,0000
133,133,0,00,00,00,00,00,00,0000
134,134,0,00,00,00,00,00,00,0000
135,135,0,00,00,00,00,00,00,0000
136,136,0,00,00,00,00,00,00,0000
137,137,0,00,00,00,00,00,00,0000
138,138,0,00,00,00,00,00,00,0000
139,139,0,00,00,00,00,00,00,0000
140,140,0,00,00,00,00,00,00,0000
141,141,0,00,00,00,00,00,00,0000
142,142,0,00,00,00,00,00,00,0000
143,143,0,00,00,00,00,00,00,0000
144,144,0,00,00,00,00,00,00,0000
145,145,0,00,00,00,00,00,00,0000
146,146,0,00,00,00,00,00,00,0000
147,147,0,00,00,00,00,00,00,0000
148,148,0,00,00,00,00,00,00,0000
149,149,0,00,00,00,00,00,00,0000
150,150,0,00,00,00,00,00,00,0000
151,151,0,00,00,00,00,00,00,0000
152,152,0,00,00,00,00,00,00,0000
153,153,0,00,00,00,00,00,00,0000
154,154,0,00,00,00,00,00,00,0000
155,155,0,00,00,00,00,00,00,0000
156,156,0,00,00,00,00,00,00,0000
157,157,0,00,00,00,00,00,00,0000
158,158,0,00,00,00,00,00,00,0000
159,159,0,00,00,00,00,00,00,0000
160,160,0,00,00,00,00,00,00,0000
161,161,0,00,00,00,00,00,00,0000
162,162,0,00,00,00,00,00,00,0000
163,163,0,00,00,00,00,00,00,0000
164,164,0,00,00,00,00,00,00,0000
165,165,0,00,00,00,00,00,00,0000
166,166,0,00,00,00,00,00,00,0000
167,167,0,00,00,00,00,00,00,0000
168,168,0,00,00,00,00,00,00,0000
169,169,0,00,00,00,00,00,00,0000
170,170,0,00,00,00,00,00,00,0000
171,171,0,00,00,00,00,00,00,0000
172,172,0,00,00,00,00,00,00,0000
173,173,0,00,00,00,00,00,00,0000
174,174,0,00,00,00,00,00,00,0000
175,175,0,00,00,00,00,00,00,0000
176,176,0,00,00,00,00,00,00,0000
177,177,0,00,00,00,00,00,00,0000
178,178,0,00,00,00,00,00,00,0000
179,179,0,00,00,00,00,00,00,0000
180,180,0,00,00,00,00,00,00,0000
181,181,0,00,00,00,00,00,00,0000
182,182,0,00,00,00,00,00,00,0000
183,183,0,00,00,00,00,00,00,0000
184,184,0,00,00,00,00,00,00,0000
185,185,0,00,00,00,00,00,00,0000
186,186,0,00,00,00,00,00,00,0000
187,187,0,00,00,00,00,00,00,0000
188,188,0,00,00,00,00,00,00,0000
189,189,0,00,00,00,00,00,00,0000
190,190,0,00,00,00,00,00,00,0000
191,191,0,00,00,00,00,00,00,0000
192,192,0,00,00,00,00,00,00,0000
193,193,0,00,00,00,00,00,00,0000
194,194,0,00,00,00,00,00,00,0000
195,195,0,00,00,00,00,00,00,0000
196,196,0,00,00,00,00,00,00,0000
197,197,0,00,00,00,00,00,00,0000
198,198,0,00,00,00,00,00,00,0000
199,199,0,00,00,00,00,00,00,0000
200,200,0,00,00,00,00,00,00,0000
201,201,0,00,00,00,00,00,00,0000
202,202,0,00,00,00,00,00,00,0000
203,203,0,00,00,00,00,00,00,0000
204,204,0,00,00,00,00,00,00,0000
205,205,0,00,00,00,00,00,00,0000
206,206,0,00,00,00,00,00,00,0000
207,207,0,00,00,00,00,00,00,0000
208,208,0,00,00,00,00,00,00,0000
209,209,0,00,00,00,00,00,00,0000
210,210,0,00,00,00,00,00,00,0000
211,211,0,00,00,00,00,00,00,0000
212,212,0,00,00,00,00,00,00,0000
213,213,0,00,00,00,00,00,00,0000
214,214,0,00,00,00,00,00,00,0000
215,215,0,00,00,00,00,00,00,0000
216,216,0,00,00,00,00,00,00,0000
217,217,0,00,00,00,00,00,00,0000
218,218,0,00,00,00,00,00,00,0000
219,219,0,00,00,00,00,00,00,0000
220,220,0,00,00,00,00,00,00,0000
221,221,0,00,00,00,00,00,00,0000
222,222,0,00,00,00,00,00,00,0000
223,223,0,00,00,00,00,00,00,0000
224,224,0,00,00,00,00,00,00,0000
225,225,0,00,00,00,00,00,00,0000
226,226,0,00,00,00,00,00,00,0000
227,227,0,00,00,00,00,00,00,0000
228,228,0,00,00,00,00,00,00,0000
229,229,0,00,00,00,00,00,00,0000
230,230,0,00,00,00,00,00,00,0000
231,231,0,00,00,00,00,00,00,0000
232,232,0,00,00,00,00,00,00,0000
233,233,0,00,00,00,00,00,00,0000
234,234,0,00,00,00,00,00,00,0000
235,235,0,00,00,00,00,00,00,0000
236,236,0,00,00,00,00,00,00,0000
237,237,0,00,00,00,00,00,00,0000
238,238,0,00,00,00,00,00,00,0000
239,239,0,00,00,00,00,00,00,0000
240,240,0,00,00,00,00,00,00,0000
241,241,0,00,00,00,00,00,00,0000
242,242,0,00,00,00,00,00,00,0000
243,243,0,00,00,00,00,00,00,0000
244,244,0,00,00,00,00,00,00,0000
245,245,0,00,00,00,00,00,00,0000
246,246,0,00,00,00,00,00,00,0000
247,247,0,00,00,00,00,00,00,0000
248,248,0,00,00,00,00,00,00,0000
249,249,0,00,00,00,00,00,00,0000
250,250,0,00,00,00,00,00,00,0000
251,251,0,00,00,00,00,00,00,0000
252,252,0,00,00,00,00,00,00,0000
253,253,0,00,00,00,00,00,00,0000
254,254,0,00,00,00,00,00,00,0000
255,255,0,00,00,00,00,00,00,0000
256,256,0,00,00,00,00,00,00,0000
257,257,0,00,00,00,00,00,00,0000
258,258,0,00,00,00,00,00,00,0000
259,259,0,00,00,00,00,00,00,0000
260,260,0,00,00,00,00,00,00,0000
261,261,0,00,00,00,00,00,00,0000
262,262,0,00,00,00,00,00,00,0000
263,263,0,00,00,00,00,00,00,0000
264,264,0,00,00,00,00,00,00,0000
265,265,0,00,00,00,00,00,00,0000
266,266,0,00,00,00,00,00,00,0000
267,267,0,00,00,00,00,00,00,0000
268,268,0,00,00,00,00,00,00,0000
269,269,0,00,00,00,00,00,00,0000
270,270,0,00,00,00,00,00,00,0000
271,271,0,00,00,00,00,00,00,0000
272,272,0,00,00,00,00,00,00,0000
273,273,0,00,00,00,00,00,00,0000
274,274,0,00,00,00,00,00,00,0000
275,275,0,00,00,00,00,00,00,0000
276,276,0,00,00,00,00,00,00,0000
277,277,0,00,00,00,00,00,00,0000
278,278,0,00,00,00,00,00,00,0000
279,279,0,00,00,00,00,00,00,0000
280,280,0,00,00,00,00,00,00,0000
281,281,0,00,00,00,00,00,00,0000
282,282,0,00,00,00,00,00,00,0000
283,283,0,00,00,00,00,00,00,0000
284,284,0,00,00,00,00,00,00,0000
285,285,0,00,00,00,00,00,00,0000
286,286,0,00,00,00,00,00,00,0000
287,287,0,00,00,00,00,00,00,0000
288,288,0,00,00,00,00,00,00,0000
289,289,0,00,00,00,00,00,00,0000
290,290,0,00,00,00,00,00,00,0000
291,291,0,00,00,00,00,00,00,0000
292,292,0,00,00,00,00,00,00,0000
293,293,0,00,00,00,00,00,00,0000
294,294,0,00,00,00,00,00,00,0000
295,295,0,00,00,00,00,00,00,0000
296,296,0,00,00,00,00,00,00,0000
297,297,0,00,00,00,00,00,00,0000
298,298,0,00,00,00,00,00,00,0000
299,299,0,00,00,00,00,00,00,0000
300,300,0,00,00,00,00,00,00,0000
301,301,0,00,00,00,00,00,00,0000
302,302,0,00,00,00,00,00,00,0000
303,303,0,00,00,00,00,00,00,0000
304,304,0,00,00,00,00,00,00,0000
305,305,0,00,00,00,00,00,00,0000
306,306,0,00,00,00,00,00,00,0000
307,307,0,00,00,00,00,00,00,0000
308,308,0,00,00,00,00,00,00,0000
309,309,0,00,00,00,00,00,00,0000
310,310,0,00,00,00,00,00,00,0000
311,311,0,00,00,00,00,00,00,0000
312,312,0,00,00,00,00,00,00,0000
313,313,0,00,00,00,00,00,00,0000
314,314,0,00,00,00,00,00,00,0000
315,315,0,00,00,00,00,00,00,0000
316,316,0,00,00,00,00,00,00,0000
317,317,0,00,00,00,00,00,00,0000
318,318,0,00,00,00,00,00,00,0000
319,319,0,00,00,00,00,00,00,0000
320,320,0,00,00,00,00,00,00,0000
321,321,0,00,00,00,00,00,00,0000
322,322,0,00,00,00,00,00,00,0000
323,323,0,00,00,00,00,00,00,0000
324,324,0,00,00,00,00,00,00,0000
325,325,0,00,00,00,00,00,00,0000
326,326,0,00,00,00,00,00,00,0000
327,327,0,00,00,00,00,00,00,0000
328,328,0,00,00,00,00,00,00,0000
329,329,0,00,00,00,00,00,00,0000
330,330,0,00,00,00,00,00,00,0000
331,331,0,00,00,00,00,00,00,0000
332,332,0,00,00,00,00,00,00,0000
333,333,0,00,00,00,00,00,00,0000
334,334,0,00,00,00,00,00,00,0000
335,335,0,00,00,00,00,00,00,0000
336,336,0,00,00,00,00,00,00,0000
337,337,0,00,00,00,00,00,00,0000
338,338,0,00,00,00,00,00,00,0000
339,339,0,00,00,00,00,00,00,0000
340,340,0,00,00,00,00,00,00,0000
341,341,0,00,00,00,00,00,00,0000
342,342,0,00,00,00,00,00,00,0000
343,343,0,00,00,00,00,00,00,0000
344,344,0,00,00,00,00,00,00,0000
345,345,0,00,00,00,00,00,00,0000
346,346,0,00,00,00,00,00,00,0000
347,347,0,00,00,00,00,00,00,0000
348,348,0,00,00,00,00,00,00,0000
349,349,0,00,00,00,00,00,00,0000
350,350,0,00,00,00,00,00,00,0000
351,351,0,00,00,00,00,00,00,0000
352,352,0,00,00,00,00,00,00,0000
353,353,0,00,00,00,00,00,00,0000
354,354,0,00,00,00,00,00,00,0000
355,355,0,00,00,00,00,00,00,0000
356,356,0,00,00,00,00,00,00,0000
357,357,0,00,00,00,00,00,00,0000
358,358,0,00,00,00,00,00,00,0000
359,359,0,00,00,00,00,00,00,0000
360,360,0,00,00,00,00,00,00,0000
361,361,0,00,00,00,00,00,00,0000
362,362,0,00,00,00,00,00,00,0000
363,363,0,00,00,00,00,00,00,0000
364,364,0,00,00,00,00,00,00,0000
365,365,0,00,00,00,00,00,00,0000
366,366,0,00,00,00,00,00,00,0000
367,367,0,00,00,00,00,00,00,0000
368,368,0,00,00,00,00,00,00,0000
369,369,0,00,00,00,00,00,00,0000
370,370,0,00,00,00,00,00,00,0000
371,371,0,00,00,00,00,00,00,0000
372,372,0,00,00,00,00,00,00,0000
373,373,0,00,00,00,00,00,00,0000
374,374,0,00,00,00,00,00,00,0000
375,375,0,00,00,00,00,00,00,0000
376,376,0,00,00,00,00,00,00,0000
377,377,0,00,00,00,00,00,00,0000
378,378,0,00,00,00,00,00,00,0000
379,379,0,00,00,00,00,00,00,0000
380,380,0,00,00,00,00,00,00,0000
381,381,0,00,00,00,00,00,00,0000
382,382,0,00,00,00,00,00,00,0000
383,383,0,00,00,00,00,00,00,0000
384,384,0,00,00,00,00,00,00,0000
385,385,0,00,00,00,00,00,00,0000
386,386,0,00,00,00,00,00,00,0000
387,387,0,00,00,00,00,00,00,0000
388,388,0,00,00,00,00,00,00,0000
389,389,0,00,00,00,00,00,00,0000
390,390,0,00,00,00,00,00,00,0000
391,391,0,00,00,00,00,00,00,0000
392,392,0,00,00,00,00,00,00,0000
393,393,0,00,00,00,00,00,00,0000
394,394,0,00,00,00,00,00,00,0000
395,395,0,00,00,00,00,00,00,0000
396,396,0,00,00,00,00,00,00,0000
397,397,0,00,00,00,00,00,00,0000
398,398,0,00,00,00,00,00,00,0000
399,399,0,00,00,00,00,00,00,0000
400,400,0,00,00,00,00,00,00,0000
401,401,0,00,00,00,00,00,00,0000
402,402,0,00,00,00,00,00,00,0000
403,403,0,00,00,00,00,00,00,0000
404,404,0,00,00,00,00,00,00,0000
405,405,0,00,00,00,00,00,00,0000
406,406,0,00,00,00,00,00,00,0000
407,407,0,00,00,00,00,00,00,0000
408,408,0,00,00,00,00,00,00,0000
409,409,0,00,00,00,00,00,00,0000
410,410,0,00,00,00,00,00,00,0000
411,411,0,00,00,00,00,00,00,0000
412,412,0,00,00,00,00,00,00,0000
413,413,0,00,00,00,00,00,00,0000
414,414,0,00,00,00,00,00,00,0000
415,415,0,00,00,00,00,00,00,0000
416,416,0,00,00,00,00,00,00,0000
417,417,0,00,00,00,00,00,00,0000
418,418,0,00,00,00,00,00,00,0000
419,419,0,00,00,00,00,00,00,0000
420,420,0,00,00,00,00,00,00,0000
421,421,0,00,00,00,00,00,00,0000
422,422,0,00,00,00,00,00,00,0000
423,423,0,00,00,00,00,00,00,0000
424,424,0,00,00,00,00,00,00,0000
425,425,0,00,00,00,00,00,00,0000
426,426,0,00,00,00,00,00,00,0000
427,427,0,00,00,00,00,00,00,0000
428,428,0,00,00,00,00,00,00,0000
429,429,0,00,00,00,00,00,00,0000
430,430,0,00,00,00,00,00,00,0000
431,431,0,00,00,00,00,00,00,0000
432,432,0,00,00,00,00,00,00,0000
433,433,0,00,00,00,00,00,00,0000
434,434,0,00,00,00,00,00,00,0000
435,435,0,00,00,00,00,00,00,0000
436,436,0,00,00,00,00,00,00,0000
437,437,0,00,00,00,00,00,00,0000
438,438,0,00,00,00,00,00,00,0000
439,439,0,00,00,00,00,00,00,0000
440,440,0,00,00,00,00,00,00,0000
441,441,0,00,00,00,00,00,00,0000
442,442,0,00,00,00,00,00,00,0000
443,443,0,00,00,00,00,00,00,0000
444,444,0,00,00,00,00,00,00,0000
445,445,0,00,00,00,00,00,00,0000
446,446,0,00,00,00,00,00,00,0000
447,447,0,00,00,00,00,00,00,0000
448,448,0,00,00,00,00,00,00,0000
449,449,0,00,00,00,00,00,00,0000
450,450,0,00,00,00,00,00,00,0000
451,451,0,00,00,00,00,00,00,0000
452,452,0,00,00,00,00,00,00,0000
453,453,0,00,00,00,00,00,00,0000
454,454,0,00,00,00,00,00,00,0000
455,455,0,00,00,00,00,00,00,0000
456,456,0,00,00,00,00,00,00,0000
457,457,0,00,00,00,00,00,00,0000
458,458,0,00,00,00,00,00,00,0000
459,459,0,00,00,00,00,00,00,0000
460,460,0,00,00,00,00,00,00,0000
461,461,0,00,00,00,00,00,00,0000
462,462,0,00,00,00,00,00,00,0000
463,463,0,00,00,00,00,00,00,0000
464,464,0,00,00,00,00,00,00,0000
465,465,0,00,00,00,00,00,00,0000
466,466,0,00,00,00,00,00,00,0000
467,467,0,00,00,00,00,00,00,0000
468,468,0,00,00,00,00,00,00,0000
469,469,0,00,00,00,00,00,00,0000
470,470,0,00,00,00,00,00,00,0000
471,471,0,00,00,00,00,00,00,0000
472,472,0,00,00,00,00,00,00,0000
473,473,0,00,00,00,00,00,00,0000
474,474,0,00,00,00,00,00,00,0000
475,475,0,00,00,00,00,00,00,0000
476,476,0,00,00,00,00,00,00,0000
477,477,0,00,00,00,00,00,00,0000
478,478,0,00,00,00,00,00,00,0000
479,479,0,00,00,00,00,00,00,0000
480,480,0,00,00,00,00,00,00,0000
481,481,0,00,00,00,00,00,00,0000
482,482,0,00,00,00,00,00,00,0000
483,483,0,00,00,00,00,00,00,0000
484,484,0,00,00,00,00,00,00,0000
485,485,0,00,00,00,00,00,00,0000
486,486,0,00,00,00,00,00,00,0000
487,487,0,00,00,00,00,00,00,0000
488,488,0,00,00,00,00,00,00,0000
489,489,0,00,00,00,00,00,00,0000
490,490,0,00,00,00,00,00,00,0000
491,491,0,00,00,00,00,00,00,0000
492,492,0,00,00,00,00,00,00,0000
493,493,0,00,00,00,00,00,00,0000
494,494,0,00,00,00,00,00,00,0000
495,495,0,00,00,00,00,00,00,0000
496,496,0,00,00,00,00,00,00,0000
497,497,0,00,00,00,00,00,00,0000
498,498,0,00,00,00,00,00,00,0000
499,499,0,00,00,00,00,00,00,0000
500,500,0,00,00,00,00,00,00,0000
501,501,0,00,00,00,00,00,00,0000
502,502,0,00,00,00,00,00,00,0000
503,503,0,00,00,00,00,00,00,0000
504,504,0,00,00,00,00,00,00,0000
505,505,0,00,00,00,00,00,00,0000
506,506,0,00,00,00,00,00,00,0000
507,507,0,00,00,00,00,00,00,0000
508,508,0,00,00,00,00,00,00,0000
